,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"I Love It (& Lil Pump)","Kanye West",5018754,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
2,"Falling Down","Lil Peep",4271569,https://open.spotify.com/track/0Dn40gxVCMo5TkgS8Ik18Q
3,"Lucky You (feat. Joyner Lucas)",Eminem,3579092,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
4,"In My Feelings",Drake,3336149,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
5,"Eastside (with Halsey & Khalid)","benny blanco",3270330,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
6,Happier,Marshmello,3163079,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
7,"Promises (with Sam Smith)","Calvin Harris",3127488,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
8,"In My Mind",Dynoro,3083749,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
9,"SICKO MODE","Travis Scott",2833515,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
10,"Lucid Dreams","Juice WRLD",2719458,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
11,"Girls Like You (feat. Cardi B)","Maroon 5",2665433,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
12,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,2589557,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
13,"Be Alright","Dean Lewis",2466180,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
14,Better,Khalid,2346497,https://open.spotify.com/track/4T3fNx3CgwDRRYgmFCbD4J
15,SAD!,XXXTENTACION,2302034,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
16,"Electricity (with Dua Lipa)","Silk City",2220241,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
17,"New Patek","Lil Uzi Vert",2218478,https://open.spotify.com/track/0Fpen1PTuEnCmOJtUU9Iud
18,"Taste (feat. Offset)",Tyga,2196637,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
19,"I Like It","Cardi B",2155005,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
20,Killshot,Eminem,2141368,https://open.spotify.com/track/1jo3TwNGCXfNdB5uba3ZVv
21,"No Brainer","DJ Khaled",2125179,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
22,"Vaina Loca",Ozuna,2108642,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
23,Natural,"Imagine Dragons",2095806,https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
24,BEBE,6ix9ine,2077700,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
25,"Better Now","Post Malone",1995506,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
26,"Wake Up in the Sky","Gucci Mane",1923527,https://open.spotify.com/track/0QIjsbm2fh1cJ45XO9eGqq
27,breathin,"Ariana Grande",1889452,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
28,"God is a woman","Ariana Grande",1835653,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
29,"Solo (feat. Demi Lovato)","Clean Bandit",1799996,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
30,"Body (feat. brando)","Loud Luxury",1798917,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
31,Moonlight,XXXTENTACION,1783605,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
32,Rise,"Jonas Blue",1774659,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
33,Youngblood,"5 Seconds of Summer",1772590,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
34,Nonstop,Drake,1752155,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
35,"Te Boté - Remix","Nio Garcia",1734322,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
36,"Thunderclouds with Sia, Diplo & Labrinth",Sia,1685482,https://open.spotify.com/track/5a8RPWgKSmcGBGcffmIrUi
37,"Beautiful (feat. Camila Cabello)",Bazzi,1628802,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
38,"Jackie Chan",Tiësto,1624632,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
39,"The Ringer",Eminem,1609707,https://open.spotify.com/track/2jt2WxXMCD4zjACthkJQVE
40,Shotgun,"George Ezra",1569312,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
41,"One Kiss (with Dua Lipa)","Calvin Harris",1556125,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
42,"No Es Justo","J Balvin",1517214,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
43,"Jocelyn Flores",XXXTENTACION,1502344,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
44,"Goodbye (feat. Nicki Minaj & Willy William)","Jason Derulo",1493451,https://open.spotify.com/track/5Xn4IyTtW6FUGIUyWjbUHG
45,"God's Plan",Drake,1486190,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
46,"Sin Pijama","Becky G",1430532,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
47,"no tears left to cry","Ariana Grande",1423256,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
48,"rockstar (feat. 21 Savage)","Post Malone",1420814,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
49,"Don't Leave Me Alone (feat. Anne-Marie)","David Guetta",1395612,https://open.spotify.com/track/2zy9TMoZlYGuCNY4TLqG24
50,Fall,Eminem,1391255,https://open.spotify.com/track/58QhkbaAkLFnn7JwAnAato
51,"Happy Now",Zedd,1364602,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
52,"Mo Bamba","Sheck Wes",1346990,https://open.spotify.com/track/3QybPutx0Tjk472bBKjNWn
53,"High Hopes","Panic! At The Disco",1318145,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
54,changes,XXXTENTACION,1284993,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
55,"Cuando Te Besé","Becky G",1265051,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
56,REMEDY,Alesso,1254068,https://open.spotify.com/track/6jreFSOTUAViWjKyzOC4Kg
57,"Yes Indeed","Lil Baby",1238884,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
58,STARGAZING,"Travis Scott",1231377,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
59,"Mala Mía",Maluma,1222135,https://open.spotify.com/track/62o8KoI44JfN7aYxgTnPvh
60,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",1212156,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
61,Noticed,"Lil Mosey",1207116,https://open.spotify.com/track/7d6XJZjnm7iWcKwYL9z5kC
62,"Praise The Lord (Da Shine)","A$AP Rocky",1202423,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
63,"Not Alike (feat. Royce Da 5'9)",Eminem,1172864,https://open.spotify.com/track/28FGV3ORH14MYORd7s5dlU
64,"Psycho (feat. Ty Dolla $ign)","Post Malone",1165956,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
65,"Quiere Beber","Anuel Aa",1157555,https://open.spotify.com/track/3rPAD722s5FFNnwjC91t7Z
66,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,1139123,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
67,"Drip Too Hard","Lil Baby",1130124,https://open.spotify.com/track/1BxkZE73h9BN3qwuA15TA3
68,2002,Anne-Marie,1126453,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
69,"Shape of You","Ed Sheeran",1095859,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
70,Clandestino,Shakira,1072122,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
71,"I'm a Mess","Bebe Rexha",1056681,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
72,Nevermind,"Dennis Lloyd",1051686,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
73,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",1051617,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
74,"RAP DEVIL","Machine Gun Kelly",1050601,https://open.spotify.com/track/63TyoT9Ee03rQxv8xmdJ2l
75,"Nice For What",Drake,1036596,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
76,"Say My Name","David Guetta",1002007,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
77,Perfect,"Ed Sheeran",1001135,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
78,IDGAF,"Dua Lipa",999133,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
79,"No Me Acuerdo",Thalía,996720,https://open.spotify.com/track/00EPIEnX1JFjff8sC6bccd
80,Asesina,Brytiago,996317,https://open.spotify.com/track/6rbhaJsE4uLzpPf8WYSHDK
81,"Ocean (feat. Khalid)","Martin Garrix",994698,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
82,Believer,"Imagine Dragons",992352,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
83,"Self Care","Mac Miller",984559,https://open.spotify.com/track/5bJ1DrEM4hNCafcDd1oxHx
84,"lovely (with Khalid)","Billie Eilish",978825,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
85,"Born To Be Yours",Kygo,971857,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
86,Greatest,Eminem,970935,https://open.spotify.com/track/2XTquzYQAdT1Hk78bOUwsv
87,Havana,"Camila Cabello",965528,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
88,"Lean Wit Me","Juice WRLD",959094,https://open.spotify.com/track/29tc0GbW0pTSBZSCZF3NWk
89,SWISH,Tyga,950756,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
90,"SLOW DANCING IN THE DARK",Joji,943796,https://open.spotify.com/track/0UyljEbX9dqI1K0sqdv6B6
91,"The Middle",Zedd,942672,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
92,FRIENDS,Marshmello,936967,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
93,"New Rules","Dua Lipa",922648,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
94,Darkside,"Alan Walker",922462,https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
95,"Love Someone","Lukas Graham",912003,https://open.spotify.com/track/2JqnpexlO9dmvjUMCaLCLJ
96,"High On Life (feat. Bonn)","Martin Garrix",908800,https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
97,"Amigos Con Derechos",Reik,905596,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
98,"I Like Me Better",Lauv,904553,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
99,Thunder,"Imagine Dragons",901745,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
100,"All Girls Are The Same","Juice WRLD",901157,https://open.spotify.com/track/0XySogm94T51XF5F2jumXm
101,YOSEMITE,"Travis Scott",899008,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
102,"Look Alive (feat. Drake)","BlocBoy JB",897012,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
103,Kamikaze,Eminem,890233,https://open.spotify.com/track/2gsNpSn7VvvJuSrIDfRoYy
104,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,886042,https://open.spotify.com/track/0ZNrc4kNeQYD9koZ3KvCsy
105,"Love Lies (with Normani)",Khalid,876128,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
106,"Everybody Dies In Their Nightmares",XXXTENTACION,866235,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
107,"Ya No Tiene Novio","Sebastian Yatra",857339,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
108,"XO TOUR Llif3","Lil Uzi Vert",844206,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
109,"X - Remix","Nicky Jam",839375,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
110,"La Player (Bandolera)","Zion & Lennox",832847,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
111,"I Fall Apart","Post Malone",832527,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
112,Flames,"David Guetta",830253,https://open.spotify.com/track/66BjcDhhwWCcQIBxHMpKXh
113,"Me Niego",Reik,828620,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
114,"Toda - Remix","Alex Rose",825492,https://open.spotify.com/track/7nD2JPaxIKUdxd2UWgnaGL
115,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",805039,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
116,"Look At Me!",XXXTENTACION,796708,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
117,"Leave Me Alone","Flipp Dinero",795950,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
118,"Drew Barrymore","Bryce Vine",785723,https://open.spotify.com/track/0OgGn1ofaj55l2PcihQQGV
119,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,784231,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
120,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",779944,https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
121,"Blah Blah Blah","Armin van Buuren",770580,https://open.spotify.com/track/0tp6mwUt99QnfY95T30Lqj
122,"Too Good At Goodbyes","Sam Smith",769924,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
123,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",763203,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
124,"8 Letters","Why Don't We",755268,https://open.spotify.com/track/4zRZAmBQP8vhNPf9i9opXt
125,Kokain,"Bonez MC",744699,https://open.spotify.com/track/1H3oIeKUEHpBhXUiso0IMH
126,"Say You Won't Let Go","James Arthur",743797,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
127,X,"Nicky Jam",742331,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
128,Hipócrita,"Anuel Aa",735284,https://open.spotify.com/track/6XBjCetHKdO5L9cwMDVffw
129,"Don’t Matter To Me (with Michael Jackson)",Drake,726705,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
130,"Taking A Walk","Trippie Redd",723347,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
131,Happier,"Ed Sheeran",721633,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
132,Trip,"Ella Mai",717739,https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
133,Mine,Bazzi,715171,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
134,OTW,Khalid,712955,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
135,Unica,Ozuna,712651,https://open.spotify.com/track/33b2wX9d0kxqxhi7lcsC1A
136,"Want To","Dua Lipa",710957,https://open.spotify.com/track/0CBFOvHlyqy30Q5tbyNHfQ
137,"In My Blood","Shawn Mendes",705482,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
138,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",699456,https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
139,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,698999,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
140,HUMBLE.,"Kendrick Lamar",695563,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
141,"REEL IT IN",Aminé,690874,https://open.spotify.com/track/5qHirGR7M9tdm6C17DlzSY
142,"What Lovers Do (feat. SZA)","Maroon 5",690690,https://open.spotify.com/track/0GxQ1A5L9xnMOytbP6eKBG
143,"Venom - Music From The Motion Picture",Eminem,688023,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
144,Closer,"The Chainsmokers",684688,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
145,"Me Dijeron",Ozuna,681652,https://open.spotify.com/track/17UUYZ290omPaJY4wKeyHh
146,"Mi Cama - Remix","Karol G",679994,https://open.spotify.com/track/38QmUDpkoYlNbMKvpvAsrE
147,"Madura (feat. Bad Bunny)",Cosculluela,679003,https://open.spotify.com/track/0r9d60ZYPAlFHq8qnUtkXN
148,"Feels Like Summer","Childish Gambino",678743,https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
149,Medicina,Anitta,676446,https://open.spotify.com/track/4R5xvs5X0phd0EYWyGigju
150,Culpables,"Karol G",674735,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
151,Congratulations,"Post Malone",673255,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
152,Normal,Eminem,663581,https://open.spotify.com/track/0evt4UZbdhnHtcAnxkm6A1
153,Celoso,"Lele Pons",663406,https://open.spotify.com/track/33zcmmElV1YbRZe57biUjg
154,"Ric Flair Drip (& Metro Boomin)",Offset,661687,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
155,"Call Out My Name","The Weeknd",660392,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
156,"Young Dumb & Broke",Khalid,656068,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
157,Hope,XXXTENTACION,654901,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
158,"Stepping Stone",Eminem,649065,https://open.spotify.com/track/60Z57Wdrn0pEVpHI7d7GAX
159,"All I Am","Jess Glynne",642931,https://open.spotify.com/track/6X6SdJzxyw7GzxwP2fr9WV
160,"Side Effects","The Chainsmokers",639964,https://open.spotify.com/track/5hrXLJJrnKraxRQntH0Vv9
161,"Dura - Remix","Daddy Yankee",639573,https://open.spotify.com/track/6U2NuJILEOEpW2tVCuqKHb
162,"I'm Yours","Jason Mraz",638867,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
163,"Por Perro","Sebastian Yatra",638043,https://open.spotify.com/track/2alIsNw1mqEShbWyO1HXZZ
164,"W O R K I N M E",Quavo,637860,https://open.spotify.com/track/33tNYw9oMtSkGe27NpgS64
165,Africa,Toto,637717,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
166,"Thinking Out Loud","Ed Sheeran",634837,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
167,Silence,Marshmello,630194,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
168,"BONNIE & CLYDE",Loredana,629388,https://open.spotify.com/track/5UtiebKGhsSce9gX1qCqic
169,"Verleden Tijd",Frenna,629205,https://open.spotify.com/track/4kuexchmxuc5NXmokfo1WH
170,Culpables,"Manuel Turizo",628998,https://open.spotify.com/track/3RD0PGolM0mETGHaprwgMn
171,goosebumps,"Travis Scott",624616,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
172,"Wonderwall - Remastered",Oasis,622100,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
173,"Estamos Bien","Bad Bunny",620144,https://open.spotify.com/track/7glCSQqV5o6NU88Cn4zPZn
174,"Something Just Like This","The Chainsmokers",619267,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
175,Photograph,"Ed Sheeran",616815,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
176,"BUTTERFLY EFFECT","Travis Scott",615803,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
177,"Plug Walk","Rich The Kid",613237,https://open.spotify.com/track/1ZAyjvIk9YiD76yYy0TEG6
178,"Whatever It Takes","Imagine Dragons",606436,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb
179,"All The Stars (with SZA)","Kendrick Lamar",600162,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
180,"Remind Me to Forget",Kygo,599798,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
181,"No Quiero Amarte (feat. Zion & Lennox)","Justin Quiles",598795,https://open.spotify.com/track/5bITfqKGaPakO1l99hOMsI
182,Unforgettable,"French Montana",596758,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
183,Wolves,"Selena Gomez",592987,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
184,"Burn Out (feat. Dewain Whitmore)","Martin Garrix",590055,https://open.spotify.com/track/7IWTIkiWGWNQyYfOLdMrGD
185,"Feel It Still","Portugal. The Man",587501,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
186,Lust,"Lil Skies",585067,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S
187,"Good Guy (feat. Jessie Reyez)",Eminem,584294,https://open.spotify.com/track/4g32MdRoqwGKQd3NXIRhpU
188,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,581810,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
189,"Mr. Brightside","The Killers",580979,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
190,"Let You Down",NF,577338,https://open.spotify.com/track/52okn5MNA47tk87PeZJLEL
191,"Pretty Little Fears (feat. J. Cole)",6LACK,576258,https://open.spotify.com/track/4at3d5QWnlibMVN75ECDrp
192,"Ciumeira - Ao Vivo","Marília Mendonça",575435,https://open.spotify.com/track/2H1liABu20HXBOmbt5SQz1
193,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",572470,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
194,"Chica Paranormal","Paulo Londra",572321,https://open.spotify.com/track/2r77vqSZkOktTSgmAOoHsV
195,"Wake Me Up",Avicii,571891,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD
196,"Walk It Talk It",Migos,568818,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
197,1-[phone],Logic,566699,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
198,"I'm Upset",Drake,566467,https://open.spotify.com/track/3qN5qMTKyEEmiTZD38BNTT
199,"Bohemian Rhapsody - Remastered 2011",Queen,562274,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
200,Location,Khalid,560548,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
